[2017-07-17 12:56:52] Start:DirectoryBasedAnalysisTask
GenericConfig 8.1.0 (build 8717#45019  Linux64) - (C) 2001-2016 FrontEndART Ltd.
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.ImageCapabilities
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Event
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.AWTEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.MouseWheelEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.EventListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.im.InputMethodRequests
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.im.InputContext
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.KeyEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.InputMethodEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.HierarchyEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.AWTKeyStroke
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.MenuComponent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.PrintWriter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.ContainerListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.ContainerEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Runnable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.List
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.LightweightDispatcher
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.FocusTraversalPolicy
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Thread
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectStreamField
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.peer.ContainerPeer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.geom.Dimension2D
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.font.FontAccess
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.font.Font2D
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.font.Font2DHandle
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.peer.FontPeer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.font.AttributeValues
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.font.FontLineMetrics
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.ref.SoftReference
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.FontFormatException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.font.CreatedFontTracker
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.text.AttributedCharacterIterator.Attribute
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.text.AttributedCharacterIterator
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.font.TextAttribute
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.text.CharacterIterator
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.font.FontRenderContext
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.font.LineMetrics
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.font.GlyphVector
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Shape
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Polygon
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.awt.image.SurfaceManager
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.geom.Point2D
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.geom.Point2D.Double
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.geom.Point2D.Float
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.InputEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.FilterOutputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Appendable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.Closeable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Formatter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.BufferedWriter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.UnsupportedEncodingException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.charset.Charset
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.CharSequence
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.AbstractList
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.AbstractList.ListItr
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.AbstractList.Itr
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.RandomAccess
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Cloneable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Spliterator
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Spliterator.OfDouble
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Spliterator.OfLong
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Spliterator.OfInt
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Spliterator.OfPrimitive
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.function.Consumer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.ListIterator
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Iterator
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Collection
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.function.Predicate
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.function.UnaryOperator
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Comparator
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInputValidation
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.InvalidObjectException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleExtendedComponent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.border.Border
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleKeyBinding
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.Action
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.KeyStroke
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.plaf.ComponentUI
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.EventListenerList
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.ArrayTable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.beans.VetoableChangeSupport
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.InputVerifier
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JPopupMenu
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.concurrent.atomic.AtomicBoolean
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.InputMap
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.ComponentInputMap
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.ActionMap
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JToolTip
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.TransferHandler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.TransferHandler.TransferAction
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.TransferHandler.SwingDragGestureRecognizer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.TransferHandler.DragHandler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.TransferHandler.DropHandler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.TransferHandler.SwingDropTarget
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.TransferHandler.PropertyTransferable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.TransferHandler.TransferSupport
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.TransferHandler.DropLocation
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.TransferHandler.HasGetTransferHandler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.beans.PropertyVetoException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.beans.VetoableChangeListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.AncestorNotifier
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.AncestorListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JRootPane
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Frame
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Frame.AccessibleAWTFrame
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.WindowConstants
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.RootPaneContainer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JMenuBar
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JLayeredPane
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Comparable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.StringBuilder
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.AbstractStringBuilder
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Iterable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.SecurityManager
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.Console
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Properties
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.channels.Channel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.reflect.CallerSensitive
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.image.BufferedImage
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.image.BufferedImageOp
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.image.RenderedImage
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.image.renderable.RenderableImage
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Composite
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Stroke
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.RenderingHints.Key
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.IllegalArgumentException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Dictionary
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.AbstractCollection
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.AbstractSet
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.function.BiConsumer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.function.BiFunction
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.function.Function
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.StreamCorruptedException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.Random
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.Icon
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.plaf.PanelUI
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.CloneNotSupportedException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.InterruptedException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.LayoutManager2
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.GridBagLayoutInfo
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JToggleButton
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JToggleButton.AccessibleJToggleButton
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JToggleButton.ToggleButtonModel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.SwingConstants
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleText
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleIcon
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleRelationSet
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.AttributeSet
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.BadLocationException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.plaf.LabelUI
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.ScrollPaneConstants
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.ChangeListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.ChangeEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.beans.PropertyChangeEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JScrollBar
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JScrollBar.AccessibleJScrollBar
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JScrollBar.ModelListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.plaf.UIResource
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.plaf.ScrollPaneUI
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.Document
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.TextAction
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.ActionPropertyChangeListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.ActionPropertyChangeListener.OwnedWeakReference
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.BoundedRangeModel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.AbstractListModel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.Scrollable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleSelection
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.ListDataListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.ListCellRenderer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleAction
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleValue
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.ListDataEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.ListSelectionModel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.DropMode
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.plaf.ListUI
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.Position.Bias
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.Position
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.security.SecureRandom
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.FileSystem
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.misc.Unsafe
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.file.Path
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.net.URI
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.net.MalformedURLException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.net.URL
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.FileFilter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.FunctionalInterface
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.WindowStateListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.WindowFocusListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.print.PrintService
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.print.StreamPrintServiceFactory
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.print.Pageable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.print.attribute.PrintRequestAttributeSet
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.FileDescriptor
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.channels.FileChannel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectInput
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectStreamConstants
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.DataInput
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.DataInputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.misc.ObjectInputFilter.FilterInfo
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.misc.ObjectInputFilter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectStreamClass
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectStreamClass.WeakClassKey
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.concurrent.ConcurrentMap
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.ref.ReferenceQueue
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.HashMap
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.SerialCallbackContext
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.misc.ObjectStreamClassValidator
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.SecurityException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.NotActiveException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.InvalidClassException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.Externalizable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.ClassLoader
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectOutput
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.DataOutput
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.DataOutputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.Flushable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.ref.WeakReference
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.filechooser.FileFilter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.JDialog
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.filechooser.FileView
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.filechooser.FileSystemView
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.plaf.FileChooserUI
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Number
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.plaf.SplitPaneUI
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.ComponentAdapter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.Timer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.plaf.ViewportUI
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.ReflectiveOperationException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.java2d.DisposerRecord
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.awt.util.IdentityArrayList
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Dialog
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Dialog.ModalExclusionType
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.FocusManager
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.ResourceBundle
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.ItemSelectable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.ItemListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.ItemEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.ButtonModel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.plaf.ButtonUI
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.DefaultCaret
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.DefaultCaret.DefaultFilterBypass
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.DefaultCaret.Handler
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.DefaultCaret.SafeScroller
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.DocumentListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.font.TextHitInfo
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.DocumentEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.CaretEvent
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.Keymap
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.IllegalStateException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.datatransfer.Clipboard
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.datatransfer.Transferable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.datatransfer.DataFlavor
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.CaretListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleEditableText
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleExtendedText
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.Segment
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.Element
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleTextSequence
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.Caret
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.NavigationFilter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.Highlighter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: com.sun.beans.util.Cache
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.SimpleAttributeSet
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.plaf.TextUI
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.Reader
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.text.MessageFormat
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.StackTraceElement
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.nio.cs.StreamEncoder
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.charset.CharsetEncoder
INFO  org.jan.ExternalClassBuilder - Next round in external class builder
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Transparency
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.annotation.Annotation
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.annotation.Documented
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.annotation.Target
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.annotation.ElementType
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.annotation.Retention
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.annotation.RetentionPolicy
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.geom.RectangularShape
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.geom.Line2D
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.geom.PathIterator
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.IllegalComponentStateException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleTable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.accessibility.AccessibleBundle
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.AttributeValue
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.ObjectStreamException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.dnd.DropTargetListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Menu
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.reflect.GenericDeclaration
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.reflect.Type
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.reflect.AnnotatedElement
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.UnsupportedOperationException
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.reflect.Field
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.AWTEventListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.ref.Reference
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.AutoCloseable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.stream.IntStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Double
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.function.DoubleConsumer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Long
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.function.LongConsumer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Integer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.function.IntConsumer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.stream.Stream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.function.ToIntFunction
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.function.ToLongFunction
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.function.ToDoubleFunction
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.MenuElement
INFO  org.jan.ExternalClassBuilder - Building external type declaration: sun.swing.UIAction
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.dnd.DragGestureRecognizer
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.dnd.DragGestureListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.dnd.DragSourceListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.beans.PropertyDescriptor
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.MenuBar
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.image.WritableRenderedImage
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.DefaultButtonModel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.Adjustable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.plaf.ScrollBarUI
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.event.AdjustmentListener
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.AbstractAction
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.file.Watchable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.print.attribute.AttributeSet
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.channels.spi.AbstractInterruptibleChannel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.channels.SeekableByteChannel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.channels.GatheringByteChannel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.channels.ScatteringByteChannel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.SerializablePermission
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.io.FilterInputStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.AbstractMap
